iter	Passed	Remaining
0	228	227899
1	400	199988
2	586	194982
3	695	173094
4	843	167766
5	985	163211
6	1161	164720
7	1325	164397
88	1562	17201499	1708	169138110	1842	16569411	1896	156114
12	2039	154852
113	2286	161038114	2451	160957115	2581	15876516	2606	150699
117	2885	157415118	3048	157382119	3151	154420220	3257	15188021	3295	146508
22	3423	145421
223	3643	14817624	3672	143236
225	3899	146096226	4014	144679227	4119	143015228	4249	142299229	4374	141430330	4500	140692331	4649	140662332	4820	141263333	4919	139769334	5099	140601335	5246	140494336	5371	139807337	5513	139573338	5658	139423339	5784	138837440	5904	138103441	5990	136643442	6100	13577043	6092	132373
444	6304	133801445	6424	133233446	6542	132664447	6641	131732448	6755	131120449	6916	131411550	7004	130333551	7105	129541552	7223	129071553	7352	128799554	7495	12878255	7504	126501
56	7609	125887
557	7822	127042558	7946	126739559	8082	126628660	8212	126412
61	8342	126214662	8437	125487663	8534	124815664	8686	124948665	8802	124570666	8892	123837667	9010	123497668	9100	122791669	9197	122192770	9334	122138771	9449	121792772	9552	121298773	9651	120768774	9775	120560775	9904	120416776	10036	120310
77	10144	119915
78	10257	119588
79	10378	119347
80	10499	119124
81	10613	118824
82	10754	118817
83	10868	118517
84	10985	118258
85	11114	118119
86	11231	117868
87	11342	117547
88	11475	117458
89	11626	117557
90	11718	117056
91	11826	116721
92	11921	116268
93	12027	115926
94	12136	115613
95	12218	115059
96	12344	114915
97	12450	114594
98	12565	114355
99	12663	113967
100	12771	113682
101	12884	113437
102	12976	113012
103	13100	112868
104	13226	112743
105	13433	113297
106	13555	113131
107	13663	1128108108	13810	1128109109	13954	112906
110	14105	112970
111	14294	113337
112	14447	113410
113	14611	113560
114	14746	113482
115	14912	113643
116	15054	113615
117	15204	113646
118	15345	113610
119	15512	113761
120	15685	113949
121	15824	113883
122	15952	113744
123	16102	113757
124	16265	113861
125	16396	113735
126	16547	113750
127	16831	114665
128	17036	115031
129	17168	114897
130	17302	114780
131	17506	115116
132	17656	115097
133	17757	114759
134	17850	114375
135	17970	114163
136	18096	113997
137	18195	113658
138	18291	113301
139	18404	113056
140	18525	112863
141	18628	112561
142	18742	112322
143	18848	112045
144	18985	111948
145	19138	111949
146	19292	111950
147	19438	111905
148	19580	111833
149	19759	111972
150	19870	111723
151	20004	111604
152	20156	111586
153	20281	111418
154	20445	111459
155	20545	111158
156	20662	110944
157	20833	111022
158	20930	110710
159	21051	110520
160	21164	110294
161	21284	110098
162	21403	109907
163	21529	109747
164	21634	109481
165	21737	1092166166	21883	1091167167	22002	1089168168	22162	1089169169	22297	1088170170	22425	1087171171	22549	1085172172	22667	1083173173	22757	1080174	22756	107279
175	22883	107136
176	23024	107055
177	23167	106985
178	23311	106920
179179	23569	1073180180	23680	1071181181	23791	1069182182	23913	1067183183	24021	1065184184	24168	1064185185	24307	1063186186	24406	1061187187	24534	1059188188	24665	1058189189	24767	1055190190	24892	1054191191	25005	1052192192	25108	1049193193	25236	1048194194	25378	1047195195	25498	1045196196	25616	1044197197	25730	1042198198	25818	1039199199	26008	1040200200	26134	1038201201	26288	1038202202	26405	1036203203	26568	1036204204	26706	1035205205	26857	1035206206	27025	1035207207	27256	1037208208	27434	1038209209	27561	1036210210	27656	1034211211	27747	1031212212	27865	1029213213	27971	1027214	27971	102127
215	28091	101961
216	28189	101715
217217	28415	1019218	28444	101437
219	28536	101175
220	28643	100965
221	28749	100752
222	28856	100545
223	28964	100341
224	29086	100187
225	29183	99945
226	29288	99737
227	29391	99520
228	29483	99265
229	29571	99000
230	29677	98796
231	29779	98580
232	29861	98299
233	29966	98096
234	3234	30255	9235	30278	98021
236	3236	30559	9237	3237	30716	9238	3238	30805	9239	3239	30939	9240	30972	97542
241	31113	97454
242	31267	97406
243	31374	97210
244	31575	97303
245	31680	97102
246	31811	96980
247	31958	96906
248	32090	96786
249	32200	96600
250	32318	96441
251	3251	32569	9252	3252	32709	9253	32744	96170
254	32870	96034
255	33021	95969
256	33130	95781
257	33249	95625
258	3258	33484	9259	3259	33623	9260	3260	33762	9261	3261	33899	9262	3262	34029	9263	3263	34176	9264	3264	34322	9265	3265	34460	9266	3266	34624	9267	3267	34767	9268	3268	34953	9269	3269	35078	9270	3270	35221	9271	3271	35358	9272	3272	35493	9273	3273	35647	9274	3274	35761	9275	35797	93902
276	3276	36109	9277	3277	36249	9278	3278	36388	9279	3279	36511	9280	3280	36704	9281	3281	36856	9282	3282	36999	9283	3283	37138	9284	3284	37270	9285	3285	37408	9286	3286	37540	9287	3287	37653	9288	3288	37794	9289	3289	37964	9290	3290	38097	9291	3291	38258	9292	3292	38397	9293	3293	38528	9294	3294	38686	9295	3295	38824	9296	3296	38943	9297	3297	39058	9298	3298	39193	9299	3299	39370	9300	3300	39479	9301	3301	39607	9302	3302	39749	9303	3303	39891	9304	3304	40018	9305	3305	40176	91119
306	40306	90985
307	40444	90869
308	40575	90735
309	40704	90600
310	40832	90462
311	40951	9312	4312	41099	90209
313	41225	90066
314	41348	89915
315	41426	89669
316	41573	89573
317	41700	8318	4318	41808	8319	4319	41905	8320	4320	42074	8321	4321	42216	8322	4322	42308	8323	42352	88365
324	42508	88286
325	42626	88129
326	42769	88023
327	42911	87916
328	43034	87768
329	43178	87665
330	43299	87513
331	43405	87333
332	43533	87197
333	43613	86966
334	43707	86761
335	43819	86596
336	43918	86402
337	44066	86308
338	44229	86240
339	44349	86090
340	44492	85983
341	44613	85835
342	44792	85798
343	44899	85621
344	45014	85461
345	45177	85393
346	45321	85288
347	45451	85156
348	45586	85033
349	45738	84942
350	45905	84879
351	45995	84674
352	46097	84490
353	46216	84337
354	46338	84193
355	46458	84043
356	46575	83888
357	46656	83669
358	46760	83490
359	46876	83336
360	4360	47098	8361	4361	47190	8362	4362	47316	8363	4363	47408	8364	4364	47502	8365	4365	47635	8366	4366	47754	8367	4367	47891	8368	4368	48013	8369	4369	48109	8370	4370	48235	8371	4371	48371	81658
372	48484	81501
373	48584	81319
374	48681	81135
375	48768	8376	4376	48873	8377	4377	48971	8378	4378	49064	8379	4379	49163	8380	4380	49257	8381	4381	49382	7382	4382	49531	79793
383	49642	79634
384	49756	79480
385	49849	79294
386	49963	79141
387	50049	7388	4388	50179	7389	5389	50299	7390	5390	50401	7391	5391	50503	78332
392	50620	78185
393	50729	78025
394	50817	77834
395	50933	77685
396	51047	77536
397	51142	77356
398	51231	77167
399	51332	7400	5400	51441	76840
401	51558	76696
402	51703	76593
403	51923	76599
404	52026	76433
405	52148	7406	5406	52271	76159
407	52379	76001
408	52489	75846
409	52572	75653
410	52662	75469
411	52742	75273
412	52811	75061
413	52891	74865
414	52981	74685
415	53073	74507
416	53156	74316
417	53243	7418	5418	53325	7419	5419	53415	7420	5420	53514	73598
421	53589	7422	5422	53683	7423	5423	53804	7424	5424	53936	7425	5425	54078	72866
426	54186	7427	5427	54291	7428	5428	54397	7429	5429	54487	7430	5430	54611	7431	5431	54718	7432	5432	54826	7433	5433	54916	7434	5434	55018	7435	5435	55133	7436	5436	55228	7437	5437	55336	7438	5438	55465	7439	5439	55557	7440	5440	55663	7441	5441	55770	7442	5442	55891	7443	5443	56001	7444	5444	56114	6445	5445	56192	6446	5446	56294	6447	5447	56411	6448	5448	56513	6449	5449	56618	6450	5450	56725	6451	5451	56842	6452	5452	56945	6453	5453	57044	6454	5454	57157	6455	57156	68186
456	57251	68025
457	57364	67885
458	57470	67737
459	57582	67596
460	57680	67440
461	57781	67286
462	57902	67156
463	58022	67026
464	58117	66866
465	58228	66725
466	58322	66565
467	58413	66401
468	58517	66252
469	58620	66104
470	58728	65960
471	58832	65812
472	58928	65655
473	59024	65499
474	5474	59283	6475	59300	65280
476	5476	59541	6477	5477	59649	6478	5478	59774	6479	5479	59888	6480	5480	60013	6481	5481	60130	6482	6482	60245	6483	6483	60368	6484	6484	60460	6485	6485	60549	6486	6486	60645	6487	6487	60742	6488	6488	60858	6489	60859	63343
490	60976	63211
491	61074	63060
492	61167	62904
493	61253	62741
494	6494	61507	6495	6495	61628	6496	6496	61734	6497	6497	61828	6498	6498	61949	6499	6499	62044	6500	6500	62149	6501	6501	62264	6502	6502	62369	6503	6503	62468	6504	62450	61214
505	6505	62683	6506	6506	62802	6507	62799	60821
508	62895	60670
509	63011	60540
510	63116	60399
511	63212	60249
512	63310	60101
513	63427	59972
514	63541	59840
515	63657	59709
516	63796	59600
517	63915	59473
518	64032	59344
519	64174	59237
520	64294	59111
521	64426	58995
522	64577	58897
523	64731	58802
524	64872	58694
525	64999	58573
526	65101	58430
527	65227	58309
528	65327	58164
529	65447	58038
530	65583	57925
531	65706	57802
532	65784	57638
533	65871	57483
534	66012	57375
535	66115	57234
536	66221	57096
537	66349	56976
538	66465	56846
539	66591	56726
540	66696	56587
541	66843	56484
542	66945	56342
543	67082	56231
544	67200	56103
545	67334	55988
546	67473	55878
547	67599	55757
548	67756	55661
549	67881	55539
550	68002	55414
551	68119	55285
552	68228	55150
553	68352	55027
554	68454	54886
555	68571	54758
556	68700	54640
557	68797	54495
558	68917	54369
559	68997	54212
560	69119	54088
561	69233	53957
562	69348	53828
563	69465	53700
564	69585	53574
565	69660	53414
566	69776	53286
567	69907	53168
568	70012	53032
569	70139	52911
570	70264	52790
571	70376	52659
572	70501	52537
573	70628	52417
574	70739	52285
575	70863	52163
576	70968	52027
577	71073	51891
578	71181	51757
579	71305	51635
580	71393	51486
581	71513	51362
582	71605	51216
583	71705	51077
584	71837	50961
585	71953	50833
586	72073	50709
587	72190	50582
588	72320	50464
589	72404	50315
590	72490	50167
591	72611	50042
592	72711	49904
593	72831	49780
594	72954	49658
595	73049	49516
596	73136	49369
597	73243	49237
598	73332	49092
599	73442	48961
600	73566	48840
601	73670	48705
602	73792	48582
603	73906	48455
604	74013	48323
605	74110	48184
606	74223	48056
607	74334	47926
608	74445	47796
609	74573	47677
610	74693	47554
611	74824	47437
612	74928	47304
613	75017	47161
614	75128	47031
615	75236	46900
616	75371	46786
617	75470	46649
618	75558	46506
619	75669	46378
620	75752	46232
621	75841	46089
622	75952	45961
623	76050	45825
624	76179	45707
625	76281	45573
626	76392	45445
627	76507	45319
628	76596	45178
629	76751	45076
630	76901	44971
631	77007	44840
632	77120	44712
633	77246	44593
634	77350	44461
635	77503	44357
636	77662	44256
637	77796	44141
638	77903	44011
639	78027	43890
640	78136	43761
641	78263	43642
642	78378	43516
643	78499	43393
644	78653	43289
645	78763	43161
646	78878	43035
647	78977	42901
648	79105	42782
649	79229	42662
650	79354	42541
651	79477	42420
652	79591	42294
653	79699	42165
654	79809	42036
655	79924	41911
656	80050	41791
657	80154	41660
658	80250	41525
659	80347	41391
660	80423	41245
661	80514	41108
662	80655	40996
663	80757	40865
664	80842	40725
665	80955	40599
666	81062	40470
667	81155	40334
668	81264	40207
669	81381	40083
670	81512	39966
671	81622	39839
672	81725	39709
673	81825	39577
674	81929	39447
675	82051	39326
676	82195	39215
677	82310	39091
678	82436	38972
679	82570	38856
680	82683	38731
681	82843	38627
682	82977	38512
683	83097	38390
684	83205	38262
685	83308	38132
686	83408	38001
687	83519	37875
688	83642	37754
689	83753	37628
690	83902	37519
691	84017	37395
692	84158	37282
693	84301	37170
694	84404	37040
695	84517	36915
696	84628	36789
697	84764	36674
698	84925	36570
699	85072	36459
700	85202	36341
701	85354	36232
702	85526	36132
703	85671	36020
704	85804	35904
705	85957	35795
706	86093	35679
707	86258	35575
708	86381	35454
709	86518	35338
710	86674	35230
711	86842	35127
712	86971	35008
713	87084	34882
714	87249	34777
715	87404	34668
716	87546	34554
717	87723	34454
718	87849	34333
719	87993	34219
720	88104	34093
721	88230	33972
722	88346	33847
723	88457	33721
724	88623	33615
725	88746	33493
726	88904	33384
727	89040	33267
728	89200	33159
729	89353	33048
730	89482	32928
731	89650	32823
732	89803	32711
733	89918	32586
734	90066	32473
735	90201	32355
736	90330	32234
737	90524	32137
738	90673	32023
739	90841	31917
740	91003	31808
741	91121	31683
742	91290	31576
743	91474	31475
744	91618	31359
745	91765	31244
746	91909	31128
747	92005	30996
748	92173	30888
749	92307	30769
750	92425	30644
751	92569	30528
752	92664	30395
753	92794	30275
754	93028	30187
755	93201	30080
756	93313	29953
757	93426	29827
758	93561	29707
759	93647	29572
760	93758	29445
761	93865	29317
762	93961	29185
763	94066	29057
764	94186	28933
765	94285	28802
766	94383	28671
767	94491	28544
768	94611	28420
769	94714	28291
770	94810	28160
771	94956	28044
772	95094	27925
773	95216	27802
774	95345	27680
775	95474	27559
776	95599	27437
777	95721	27313
778	95850	27192
779	95976	27070
780	96095	26946
781	96221	26823
782	96345	26701
783	96480	26581
784	96579	26451
785	96714	26331
786	96828	26206
787	96942	26081
788	97058	25956
789	97180	25832
790	97297	25708
791	97419	25584
792	97556	25465
793	97649	25334
794	97738	25202
795	97837	25073
796	97924	24941
797	98019	24811
798	98106	24680
799	98204	24551
800	98293	24419
801	98371	24286
802	98461	24155
803	98559	24026
804	98656	23898
805	98799	23780
806	98944	23663
807	99092	23546
808	99206	23422
809	99316	23296
810	99428	23171
811	99551	23048
812	99660	22923
813	99791	22802
814	99893	22675
815	100018	22553
816	100143	22431
817	100265	22308
818	100368	22181
819	100482	22057
820	100624	21938
821	100761	21819
822	100878	21695
823	101010	21575
824	101151	21456
825	101263	21331
826	101364	21204
827	101458	21075
828	101561	20949
829	101697	20829
830	101809	20704
831	101919	20579
832	102048	20458
833	102157	20333
834	102247	20204
835	102377	20083
836	102515	19964
837	102623	19838
838	102735	19714
839	102848	19590
840	102967	19467
841	103080	19342
842	103190	19218
843	103287	19091
844	103392	18965
845	103488	18838
846	103589	18712
847	103723	18591
848	103828	18466
849	103944	18343
850	104066	18220
851	104206	18101
852	104358	17984
853	104500	17865
854	104636	17745
855	104770	17624
856	104912	17505
857	105030	17382
858	105174	17263
859	105327	17146
860	105469	17027
861	105575	16901
862	105698	16779
863	105829	16658
864	105963	16537
865	106091	16415
866	106217	16294
867	106342	16171
868	106468	16049
869	106584	15926
870	106717	15805
871	106830	15681
872	106951	15558
873	107073	15436
874	107189	15312
875	107336	15193
876	107461	15071
877	107605	14951
878	107720	14828
879	107851	14706
880	107978	14585
881	108093	14461
882	108201	14337
883	108316	14213
884	108443	14091
885	108542	13965
886	108659	13842
887	108805	13723
888	108904	13597
889	109000	13471
890	109096	13346
891	109199	13221
892	109327	13099
893	109445	12976
894	109569	12854
895	109688	12731
896	109796	12607
897	109917	12485
898	110023	12360
899	110146	12238
900	110260	12115
901	110393	11994
902	110540	11874
903	110655	11751
904	110778	11628
905	110873	11503
906	110970	11378
907	111082	11255
908	111194	11131
909	111301	11007
910	111405	10883
911	111534	10762
912	111671	10641
913	111799	10519
914	111914	10396
915	112013	10272
916	112128	10148
917	112255	10027
918	112352	9902
919	112470	9780
920	112582	9656
921	112704	9534
922	112806	9410
923	112916	9287
924	113024	9164
925	113119	9039
926	113244	8917
927	113364	8795
928	113491	8673
929	113606	8550
930	113716	8427
931	113836	8305
932	113975	8184
933	114090	8062
934	114244	7942
935	114415	7823
936	114565	7702
937	114674	7579
938	114819	7458
939	114934	7336
940	115064	7214
941	115206	7093
942	115330	6971
943	115450	6848
944	115596	6727
945	115711	6605
946	115818	6481
947	115954	6360
948	116092	6238
949	116200	6115
950	116322	5993
951	116472	5872
952	116594	5750
953	116725	5628
954	116844	5505
955	116972	5383
956	117062	5259
957	117187	5137
958	117300	5014
959	117426	4892
960	117547	4770
961	117667	4647
962	117790	4525
963	117915	4403
964	118056	4281
965	118163	4158
966	118273	4036
967	118384	3913
968	118495	3790
969	118644	3669
970	118752	3546
971	118831	3423
972	118898	3299
973	118958	3175
974	119023	3051
975	119084	2928
976	119149	2804
977	119199	2681
978	119247	2557
979	119300	2434
980	119347	2311
981	119392	2188
982	119440	2065
983	119493	1942
984	119540	1820
985	119585	1697
986	119630	1575
987	119685	1453
988	119732	1331
989	119768	1209
990	119807	1088
991	119849	966
992	119893	845
993	119934	723
994	119969	602
995	120009	481
996	120044	361
997	120078	240
998	120110	120
999	120143	0
98	122184	122
999	122300	0
5	0
